Date,actual,rf_pred_tunned,xgb_pred_tunned
2016-05-05,1289.0,1287.5546161390696,1283.8119
2016-05-06,1265.25,1288.2778667773207,1283.8119
2016-05-09,1262.8,1289.6184857566868,1286.2937
2016-05-10,1276.85,1251.5894454552388,1267.8513
2016-05-11,1279.25,1250.979772583666,1269.8872
2016-05-12,1265.9,1277.959555728647,1289.6794
2016-05-13,1285.75,1284.703838801559,1286.7029
2016-05-16,1277.0,1252.2938495768117,1269.6033
2016-05-17,1272.9,1287.1975863181967,1290.5146
2016-05-18,1246.25,1277.2514637061684,1288.4941
2016-05-19,1254.2,1276.9730465275131,1269.2393
2016-05-20,1245.9,1237.9846597485848,1252.1046
2016-05-23,1236.85,1240.8646441024248,1254.4774
2016-05-24,1220.6,1237.6951612283551,1255.9701
2016-05-25,1223.85,1236.6994651945276,1254.2089
2016-05-26,1216.25,1227.9972884214242,1235.9319
2016-05-27,1216.25,1231.94483173632,1241.4518
2016-05-30,1212.1,1219.0151899098653,1221.7899
2016-05-31,1214.5,1218.028704973968,1225.7991
2016-06-01,1212.4,1213.9582635077957,1219.9182
2016-06-02,1240.5,1216.3509074055646,1226.9438
2016-06-03,1244.0,1213.0715450187276,1219.9795
2016-06-06,1241.0,1235.302839741508,1243.8323
2016-06-07,1263.0,1237.3244362086853,1246.2795
2016-06-08,1263.9,1237.7958180562491,1245.8483
2016-06-09,1275.5,1253.810922719641,1262.8754
2016-06-10,1280.8,1253.7782513091072,1266.4122
2016-06-13,1287.15,1280.6026667096794,1286.4769
2016-06-14,1283.3,1289.360849282662,1288.8507
2016-06-15,1310.75,1289.0209476669168,1289.1439
2016-06-16,1290.7,1290.4542575301164,1290.6707
2016-06-17,1281.8,1313.0177159958912,1305.5454
2016-06-20,1272.6,1294.094162340519,1291.3251
2016-06-21,1264.85,1288.7932223326106,1291.1938
2016-06-22,1262.15,1278.110605952463,1271.0929
2016-06-23,1315.5,1254.2811232031852,1271.1542
2016-06-24,1324.55,1255.1111141865078,1272.3147
2016-06-27,1309.7,1323.7656670320084,1315.6663
2016-06-28,1321.5,1329.8874754852793,1325.9467
2016-06-29,1320.75,1313.7497460484772,1308.2389
2016-06-30,1340.0,1334.8049878506915,1319.2225
2016-07-01,1350.75,1335.696087601635,1320.8745
2016-07-04,1350.75,1337.9903687496542,1333.2177
2016-07-05,1366.25,1355.6649464283669,1346.2294
2016-07-06,1356.7,1357.4547129951336,1346.7693
2016-07-07,1354.25,1359.093043074776,1348.1042
2016-07-08,1357.1,1359.9125543725065,1351.1311
2016-07-11,1342.4,1359.0648950249094,1350.1986
2016-07-12,1342.75,1360.3346274209857,1349.1772
2016-07-13,1323.6,1346.3934385386874,1336.2568
2016-07-14,1327.0,1346.8114419935657,1335.7585
2016-07-15,1334.7,1332.848674639596,1326.3824
2016-07-18,1330.9,1334.0858046588828,1328.4366
2016-07-19,1315.9,1335.805030849706,1338.4469
2016-07-20,1321.15,1337.6862987977302,1328.8777
2016-07-21,1320.75,1333.4740845283186,1324.449
2016-07-22,1313.15,1331.917217190795,1319.8389
2016-07-25,1323.0,1333.5462176434676,1322.1921
2016-07-26,1329.0,1327.4486057241372,1324.3092
2016-07-27,1341.75,1334.4970094991816,1327.7335
